Question,Answer
What is TechMart Express?,"TechMart Express is your trusted tech & lifestyle store offering electronics, clothing, home & kitchen products, and accessories. We specialize in quality products at competitive prices with excellent customer service."
What products do you sell?,"We sell four main categories: Electronics (laptops, smartphones, wireless earbuds, smartwatches), Clothing (t-shirts, jeans, jackets, sneakers), Home & Kitchen (coffee makers, blenders, cookware), and Accessories (backpacks, phone cases, charging cables). Visit our product catalog for the complete selection."
Do you ship internationally?,"Yes! We currently ship to the United States, Canada, United Kingdom, and Australia. International shipping rates start at $19.99 for Canada and vary by destination. Delivery takes 7-14 business days for standard international shipping."
How much does shipping cost?,"Domestic shipping costs: Standard (5-7 days) is $5.99, Express (2-3 days) is $12.99, and Overnight is $24.99. However, we offer FREE Standard Shipping on all orders $50 or more! Additional fees may apply for heavy items over 5 lbs."
Do you offer free shipping?,"Yes! We offer FREE Standard Shipping on all orders $50 or more within the United States. This applies to all product categories and is automatically applied at checkout. No promo code needed!"
How long does shipping take?,"Domestic shipping takes 5-7 business days (Standard), 2-3 business days (Express), or next business day (Overnight). International shipping takes 7-14 business days. Add processing time: Electronics take 1-2 days, Clothing ships same day if ordered before 2 PM EST."
What carriers do you use?,"We use USPS for Standard domestic shipping, FedEx for Express and all international shipping, and UPS for heavy items over 30 lbs. All shipments include tracking information."
How can I track my order?,"You'll receive a shipping confirmation email with your tracking number once your order ships. You can also log into your account at www.techmartexpress.com and go to 'My Orders' to view tracking information. Track directly on USPS.com, FedEx.com, or UPS.com using your tracking number."
Can I change my shipping address after ordering?,"You can modify your shipping address within 1 hour of placing your order by contacting customer support immediately at [email] or calling 1-800-TECHMART. Once shipped, you'll need to contact the carrier directly for address changes (fees may apply)."
What is your return policy?,"We offer a 30-day return policy from the date of delivery. Most items can be returned for a refund or exchange. Unopened electronics receive full refunds, while opened electronics have a 15% restocking fee. Clothing must have tags attached and be unworn. See our Return Policy for complete details."
How do I return an item?,"Log into your account at www.techmartexpress.com, go to 'My Orders', select the order, and click 'Return Item'. You can also call 1-800-TECHMART for assistance. Package the item with all accessories and original packaging, then ship using the provided return label."
What items cannot be returned?,"Non-returnable items include: opened software licenses, digital downloads, gift cards, personalized/customized items, and items marked as 'Final Sale' or 'Clearance'. All other products can be returned within 30 days if they meet our return conditions."
Do I have to pay for return shipping?,"For standard returns (non-defective items), customers pay return shipping. You can use your own carrier or purchase our prepaid label for $5.99. Return shipping is FREE if the item is defective, damaged, or we sent the wrong item."
What if I received a damaged or wrong item?,"Contact us within 48 hours at [email] or call 1-800-TECHMART. Take photos of the damaged item and packaging. We'll provide a free prepaid return label and send a replacement immediately or issue a full refund including original shipping costs."
Is there a restocking fee for returns?,"Opened electronics have a 15% restocking fee (unopened electronics have no fee). Clothing, Home & Kitchen, and Accessories have NO restocking fees if returned in accordance with our policy. Defective or wrong items never have restocking fees."
Can I exchange an item for a different size?,"Yes! Size exchanges for clothing items are FREE. We'll provide a prepaid return label and ship the new size at no cost. Contact customer support at [email] or call 1-800-TECHMART to arrange a size exchange."
How long does it take to get my refund?,"Refunds take 5-7 business days after we receive your return. This includes 2-3 days for inspection and 1-2 days to process the refund. Then allow 2-5 additional business days for the refund to appear on your credit card or bank statement."
What payment methods do you accept?,"We accept all major credit cards (Visa, Mastercard, American Express, Discover), debit cards, PayPal, and TechMart Express gift cards. All transactions are processed securely."
Do your electronics come with a warranty?,"Yes! All electronics include a 1-year manufacturer warranty covering defects in materials and workmanship. Some items like the TM-HK-003 blender blades have a 5-year warranty. Extended warranty options are available for purchase: Laptops ($149.99 for 2 years), Smartphones ($99.99 for 2 years), Small Electronics ($49.99 for 2 years)."
What does the warranty cover?,"The manufacturer warranty covers manufacturing defects, component failures under normal use, and workmanship issues. It does NOT cover accidental damage, normal wear and tear, misuse, modifications, or cosmetic damage not affecting functionality."
How do I contact customer support?,"Email us at [email], call 1-800-TECHMART (1-[phone]), or use Live Chat on www.techmartexpress.com. Our hours are Monday-Friday 9AM-8PM EST and Saturday-Sunday 10AM-6PM EST. We typically respond to emails within 24 hours."
Can I cancel my order?,"Yes, if your order hasn't shipped yet. Contact us immediately at [email] or call 1-800-TECHMART with your order number. If already shipped, you'll need to refuse delivery or return the item after receiving it."
Do you have a physical store?,"TechMart Express is currently an online-only retailer. This allows us to offer competitive prices and a wide selection. All purchases are made through www.techmartexpress.com."
Are there any restrictions on shipping electronics internationally?,"Yes. Electronics with lithium-ion batteries (laptops, smartphones, tablets, smartwatches, wireless earbuds, portable chargers) have shipping restrictions to some countries. Additional documentation may be required, and processing time increases by 1-2 business days for international electronics orders."
What are customs duties and who pays them?,"For international orders, import duties, taxes, and customs fees are the customer's responsibility and are NOT included in your order total or shipping cost. These fees are collected by the carrier upon delivery or by customs. Amounts vary by country and product value."
Can I use multiple payment methods for one order?,"Currently, we accept one payment method per order. You cannot split payment between multiple cards or combine payment methods. However, you can use a gift card along with a credit/debit card if the gift card doesn't cover the full amount."
Do you offer student or military discounts?,"While we don't currently offer ongoing student or military discounts, we frequently run promotions and sales. Sign up for our email newsletter at www.techmartexpress.com to be notified of special offers and discount codes."
How do I check if an item is in stock?,"Product availability is shown on each product page. If an item is out of stock, you'll see 'Out of Stock' displayed prominently. You can sign up for back-in-stock notifications to be alerted when the item becomes available again."
What if my tracking shows delivered but I didn't receive my package?,"First, check with neighbors, building manager, or household members. Wait 24 hours as packages are sometimes marked delivered early. If still not found, contact us within 48 hours at [email]. We'll investigate with the carrier and file a claim for replacement or refund."
Can I return an opened laptop?,"Yes, opened laptops can be returned within 30 days, but a 15% restocking fee applies. For example, the TM-LP-001 ($1,299.99) would have a $195 restocking fee. The laptop must include all original accessories, be factory reset, and be in like-new condition with the original box."

